filename,width,height,class,xmin,ymin,xmax,ymax
book 1_1.jpg,1224,1632,mechanics,103,241,1175,1373
book 1_10.jpg,1224,1632,mechanics,15,332,1158,1532
book 1_100.jpg,1224,1632,mechanics,75,276,1205,1465
book 1_101.jpg,1224,1632,mechanics,98,307,1158,1373
book 1_102.jpg,1224,1632,mechanics,64,309,1224,1388
book 1_103.jpg,1224,1632,mechanics,134,295,1132,1509
book 1_104.jpg,1224,1632,mechanics,51,483,1198,1337
book 1_105.jpg,1224,1632,mechanics,88,343,1224,1402
book 1_106.jpg,1224,1632,mechanics,71,397,1168,1471
book 1_107.jpg,1224,1632,mechanics,136,265,1058,1446
book 1_108.jpg,1224,1632,mechanics,139,354,1095,1449
book 1_109.jpg,1224,1632,mechanics,137,432,1214,1292
book 1_11.jpg,1224,1632,mechanics,114,317,1044,1295
book 1_110.jpg,1224,1632,mechanics,26,298,1215,1490
book 1_111.jpg,1224,1632,mechanics,192,293,1224,1509
book 1_112.jpg,1224,1632,mechanics,151,359,1124,1512
book 1_113.jpg,1224,1632,mechanics,192,370,1136,1483
book 1_114.jpg,1224,1632,mechanics,27,346,1224,1524
book 1_115.jpg,1224,1632,mechanics,78,432,1170,1361
book 1_116.jpg,1224,1632,mechanics,76,493,1115,1341
book 1_117.jpg,1224,1632,mechanics,24,353,1195,1373
book 1_118.jpg,1224,1632,mechanics,83,490,1129,1353
book 1_119.jpg,1224,1632,mechanics,110,458,1144,1448
book 1_12.jpg,1224,1632,mechanics,117,254,1134,1488
book 1_120.jpg,1224,1632,mechanics,102,397,1190,1461
book 1_121.jpg,1224,1632,mechanics,214,295,1015,1327
book 1_122.jpg,1224,1632,mechanics,70,371,1090,1400
book 1_123.jpg,1224,1632,mechanics,175,237,1063,1332
book 1_124.jpg,1224,1632,mechanics,102,505,1132,1388
book 1_125.jpg,1224,1632,mechanics,44,371,1183,1407
book 1_126.jpg,1224,1632,mechanics,98,370,1148,1400
book 1_127.jpg,1224,1632,mechanics,61,436,1095,1319
book 1_128.jpg,1224,1632,mechanics,112,378,1119,1382
book 1_129.jpg,1224,1632,mechanics,29,351,1142,1358
book 1_13.jpg,1224,1632,mechanics,42,448,1224,1544
book 1_130.jpg,1224,1632,mechanics,75,405,1124,1375
book 1_131.jpg,1224,1632,mechanics,127,304,1032,1402
book 1_132.jpg,1224,1632,mechanics,97,270,1109,1349
book 1_133.jpg,1224,1632,mechanics,68,448,1117,1380
book 1_134.jpg,1224,1632,mechanics,54,470,1187,1310
book 1_135.jpg,1224,1632,mechanics,114,314,1037,1390
book 1_136.jpg,1224,1632,mechanics,61,344,1192,1380
